"time"	"space.x"	"h"	"d"
4	77	0	0
4	78	0	0
4	79	0	0
4	80	0	0
4	81	0	0
4	82	0	0
4	83	0	0
4	84	0	0
4	85	0	0
4	86	0	0
4	87	0	0
4	88	0	0
4	89	0	0
4	90	0	0
4	91	0	0
4	92	0	0
4	93	0	0
4	94	0	0
4	95	0	0
4	96	0	0
4	97	0	0
4	98	0	0
4	99	0	0
4	100	0	0
4	101	0	0
4	102	0	0
4	103	0	0
4	104	0	0
4	105	0	0
4	106	0	0
4	107	0	0
4	108	0	0
4	109	0	0
4	110	0	0
4	111	0	0
4	112	0	0
4	113	0	0
4	114	0	0
4	115	0	0
4	116	0	0
4	117	0	0
4	118	0	0
4	119	0	0
4	120	0	0
4	121	0	0
4	122	0	0
4	123	0	0
4	124	0	0
4	125	0	0
4	126	0	0
4	127	0	0
4	128	0	0
4	129	0	0
4	130	0	0
4	131	0	0
4	132	0	0
4	133	0	0
4	134	0	0
4	135	0	0
4	136	0	0
4	137	0	0
4	138	0	0
4	139	0	0
4	140	0	0
4	141	0	0
4	142	0	0
4	143	0	0
4	144	0	0
4	145	0	0
4	146	0	0
4	147	0	0
4	148	0	0
4	149	0	0
4	150	0	0
4	151	0	0
4	152	0	0
4	153	0	0
4	154	0	0
4	155	0	0
4	156	0	0
4	157	0	0
4	158	0	0
4	159	0	0
4	160	0	0
4	161	0	0
4	162	0	0
4	163	0	0
4	164	0	0
4	165	0	0
4	166	0	0
4	167	0	0
4	168	0	0
4	169	0	0
4	170	0	0
4	171	0	0
4	172	0	0
4	173	0	0
4	174	0	0
4	175	0	0
4	176	0	0
4	177	0	0
4	178	0	0
4	179	0	0
4	180	0	0
4	181	0	0
4	182	0	0
4	183	0	0
4	184	0	0
4	185	0	0
4	186	0	0
4	187	0	0
4	188	0	0
4	189	0	0
4	190	0	0
4	191	0	0
4	192	0	0
4	193	0	0
4	194	0	0
4	195	0	0
4	196	0	0
4	197	0	0
4	198	0	0
4	199	0	0

6	0	0	0
6	1	0	0
6	2	0	0
6	3	0	0
6	4	0	0
6	5	0	0
6	6	0	0
6	7	0	0
6	8	0	0
6	9	0	0
6	10	0	0
6	11	0	0
6	12	0	0
6	13	0	0
6	14	0	0
6	15	0	0
6	16	0	0
6	17	0	0
6	18	0	0
6	19	0	0
6	20	0	0
6	21	0	0
6	22	0	0
6	23	0	0
6	24	0	0
6	25	0	0
6	26	0	0
6	27	0	0
6	28	0	0
6	29	0	0
6	30	0	0
6	31	0	0
6	32	0	0
6	33	0	0
6	34	0	0
6	35	0	0
6	36	0	0
6	37	0	0
6	38	0	0
6	39	0	0
6	40	0	0
6	41	0	0
6	42	0	0
6	43	0	0
6	44	0	0
6	45	0	0
6	46	0	0
6	47	0	0
6	48	0	0
6	49	0	0
6	50	0	0
6	51	0	0
6	52	0	0
6	53	0	0
6	54	0	0
6	55	0	0
6	56	0	0
6	57	0	0
6	58	0	0
6	59	0	0
6	60	0	0
6	61	0	0
6	62	0	0
6	63	0	0
6	64	0	0
6	65	0	0
6	66	0	0
6	67	0	0
6	68	0	0
6	69	0	0
6	70	0	0
6	71	0	0
6	72	0	0
6	73	0	0
6	74	0	0
6	75	0	0
6	76	0	0
6	77	0	0
6	78	0	0
6	79	0	0
6	80	0	0
6	81	0	0
6	82	0	0
6	83	0	0
6	84	0	0
6	85	0	0
6	86	0	0
6	87	0	0
6	88	0	0
6	89	0	0
6	90	0	0
6	91	0	0
6	92	0	0
6	93	0	0
6	94	0	0
6	95	0	0
6	96	0	0
6	97	0	0
6	98	0	0
6	99	0	0
6	100	0	0
6	101	0	0
6	102	0	0
6	103	0	0
6	104	0	0
6	105	0	0
6	106	0	0
6	107	0	0
6	108	0	0
6	109	0	0
6	110	0	0
6	111	0	0
6	112	0	0
6	113	0	0
6	114	0	0
6	115	0	0
6	116	0	0
6	117	0	0
6	118	0	0
6	119	0	0
6	120	0	0
6	121	0	0
6	122	0	0
6	123	0	0
6	124	0	0
6	125	0	0
6	126	0	0
6	127	0	0
6	128	0	0
6	129	0	0
6	130	0	0
6	131	0	0
6	132	0	0
6	133	0	0
6	134	0	0
6	135	0	0
6	136	0	0
6	137	0	0
6	138	0	0
6	139	0	0
6	140	0	0
6	141	0	0
6	142	0	0
6	143	0	0
6	144	0	0
6	145	0	0
6	146	0	0
6	147	0	0
6	148	0	0
6	149	0	0
6	150	0	0
6	151	0	0
6	152	0	0
6	153	0	0
6	154	0	0
6	155	0	0
6	156	0	0
6	157	0	0
6	158	0	0
6	159	0	0
6	160	0	0
6	161	0	0
6	162	0	0
6	163	0	0
6	164	0	0
6	165	0	0
6	166	0	0
6	167	0	0
6	168	0	0
6	169	0	0
6	170	0	0
6	171	0	0
6	172	0	0
6	173	0	0
6	174	0	0
6	175	0	0
6	176	0	0
6	177	0	0
6	178	0	0
6	179	0	0
6	180	0	0
6	181	0	0
6	182	0	0
6	183	0	0
6	184	0	0
6	185	0	0
6	186	0	0
6	187	0	0
6	188	0	0
6	189	0	0
6	190	0	0
6	191	0	0
6	192	0	0
6	193	0	0
6	194	0	0
6	195	0	0
6	196	0	0
6	197	0	0
6	198	0	0
6	199	0	0

8	0	0	0
8	1	0	0
8	2	0	0
8	3	0	0
8	4	0	0
8	5	0	0
8	6	0	0
8	7	0	0
8	8	0	0
8	9	0	0
8	10	0	0
8	11	0	0
8	12	0	0
8	13	0	0
8	14	0	0
8	15	0	0
8	16	0	0
8	17	0	0
8	18	0	0
8	19	0	0
8	20	0	0
8	21	0	0
8	22	0	0
8	23	0	0
8	24	0	0
8	25	0	0
8	26	0	0
8	27	0	0
8	28	0	0
8	29	0	0
8	30	0	0
8	31	0	0
8	32	0	0
8	33	0	0
8	34	0	0
8	35	0	0
8	36	0	0
8	37	0	0
8	38	0	0
8	39	0	0
8	40	0	0
8	41	0	0
8	42	0	0
8	43	0	0
8	44	0	0
8	45	0	0
8	46	0	0
8	47	0	0
8	48	0	0
8	49	0	0
8	50	0	0
8	51	0	0
8	52	0	0
8	53	0	0
8	54	0	0
8	55	0	0
8	56	0	0
8	57	0	0
8	58	0	0
8	59	0	0
8	60	0	0
8	61	0	0
8	62	0	0
8	63	0	0
8	64	0	0
8	65	0	0
8	66	0	0
8	67	0	0
8	68	0	0
8	69	0	0
8	70	0	0
8	71	0	0
8	72	0	0
8	73	0	0
8	74	0	0
8	75	0	0
8	76	0	0
8	77	0	0
8	78	0	0
8	79	0	0
8	80	0	0
8	81	0	0
8	82	0	0
8	83	0	0
8	84	0	0
8	85	0	0
8	86	0	0
8	87	0	0
8	88	0	0
8	89	0	0
8	90	0	0
8	91	0	0
8	92	0	0
8	93	0	0
8	94	0	0
8	95	0	0
8	96	0	0
8	97	0	0
8	98	0	0
8	99	0	0
8	100	0	0
8	101	0	0
8	102	0	0
8	103	0	0
8	104	0	0
8	105	0	0
8	106	0	0
8	107	0	0
8	108	0	0
8	109	0	0
8	110	0	0
8	111	0	0
8	112	0	0
8	113	0	0
8	114	0	0
8	115	0	0
8	116	0	0
8	117	0	0
8	118	0	0
8	119	0	0
8	120	0	0
8	121	0	0
8	122	0	0
8	123	0	0
8	124	0	0
8	125	0	0
8	126	0	0
8	127	0	0
8	128	0	0
8	129	0	0
8	130	0	0
8	131	0	0
8	132	0	0
8	133	0	0
8	134	0	0
8	135	0	0
8	136	0	0
8	137	0	0
8	138	0	0
8	139	0	0
8	140	0	0
8	141	0	0
8	142	0	0
8	143	0	0
8	144	0	0
8	145	0	0
8	146	0	0
8	147	0	0
8	148	0	0
8	149	0	0
8	150	0	0
8	151	0	0
8	152	0	0
8	153	0	0
8	154	0	0
8	155	0	0
8	156	0	0
8	157	0	0
8	158	0	0
8	159	0	0
8	160	0	0
8	161	0	0
8	162	0	0
8	163	0	0
8	164	0	0
8	165	0	0
8	166	0	0
8	167	0	0
8	168	0	0
8	169	0	0
8	170	0	0
8	171	0	0
8	172	0	0
8	173	0	0
8	174	0	0
8	175	0	0
8	176	0	0
8	177	0	0
8	178	0	0
8	179	0	0
8	180	0	0
8	181	0	0
8	182	0	0
8	183	0	0
8	184	0	0
8	185	0	0
8	186	0	0
8	187	0	0
8	188	0	0
8	189	0	0
8	190	0	0
8	191	0	0
8	192	0	0
8	193	0	0
8	194	0	0
8	195	0	0
8	196	0	0
8	197	0	0
8	198	0	0
8	199	0	0

10	0	0	0
10	1	0	0
10	2	0	0
10	3	0	0
10	4	0	0
10	5	0	0
10	6	0	0
10	7	0	0
10	8	0	0
10	9	0	0
10	10	0	0
10	11	0	0
10	12	0	0
10	13	0	0
10	14	0	0
10	15	0	0
10	16	0	0
10	17	0	0
10	18	0	0
10	19	0	0
10	20	0	0
10	21	0	0
10	22	0	0
10	23	0	0
10	24	0	0
10	25	0	0
10	26	0	0
10	27	0	0
10	28	0	0
10	29	0	0
10	30	0	0
10	31	0	0
10	32	0	0
10	33	0	0
10	34	0	0
10	35	0	0
10	36	0	0
10	37	0	0
10	38	0	0
10	39	0	0
10	40	0	0
10	41	0	0
10	42	0	0
10	43	0	0
10	44	0	0
10	45	0	0
10	46	0	0
10	47	0	0
10	48	0	0
10	49	0	0
10	50	0	0
10	51	0	0
10	52	0	0
10	53	0	0
10	54	0	0
10	55	0	0
10	56	0	0
10	57	0	0
10	58	0	0
10	59	0	0
10	60	0	0
10	61	0	0
10	62	0	0
10	63	0	0
10	64	0	0
10	65	0	0
10	66	0	0
10	67	0	0
10	68	0	0
10	69	0	0
10	70	0	0
10	71	0	0
10	72	0	0
10	73	0	0
10	74	0	0
10	75	0	0
10	76	0	0
10	77	0	0
10	78	0	0
10	79	0	0
10	80	0	0
10	81	0	0
10	82	0	0
10	83	0	0
10	84	0	0
10	85	0	0
10	86	0	0
10	87	0	0
10	88	0	0
10	89	0	0
10	90	0	0
10	91	0	0
10	92	0	0
10	93	0	0
10	94	0	0
10	95	0	0
10	96	0	0
10	97	0	0
10	98	0	0
10	99	0	0
10	100	0	0
10	101	0	0
10	102	0	0
10	103	0	0
10	104	0	0
10	105	0	0
10	106	0	0
10	107	0	0
10	108	0	0
10	109	0	0
10	110	0	0
10	111	0	0
10	112	0	0
10	113	0	0
10	114	0	0
10	115	0	0
10	116	0	0
10	117	0	0
10	118	0	0
10	119	0	0
10	120	0	0
10	121	0	0
10	122	0	0
10	123	0	0
10	124	0	0
10	125	0	0
10	126	0	0
10	127	0	0
10	128	0	0
10	129	0	0
10	130	0	0
10	131	0	0
10	132	0	0
10	133	0	0
10	134	0	0
10	135	0	0
10	136	0	0
10	137	0	0
10	138	0	0
10	139	0	0
10	140	0	0
10	141	0	0
10	142	0	0
10	143	0	0
10	144	0	0
10	145	0	0
10	146	0	0
10	147	0	0
10	148	0	0
10	149	0	0
10	150	0	0
10	151	0	0
10	152	0	0
10	153	0	0
10	154	0	0
10	155	0	0
10	156	0	0
10	157	0	0
10	158	0	0
10	159	0	0
10	160	0	0
10	161	0	0
10	162	0	0
10	163	0	0
10	164	0	0
10	165	0	0
10	166	0	0
10	167	0	0
10	168	0	0
10	169	0	0
10	170	0	0
10	171	0	0
10	172	0	0
10	173	0	0
10	174	0	0
10	175	0	0
10	176	0	0
10	177	0	0
10	178	0	0
10	179	0	0
10	180	0	0
10	181	0	0
10	182	0	0
10	183	0	0
10	184	0	0
10	185	0	0
10	186	0	0
10	187	0	0
10	188	0	0
10	189	0	0
10	190	0	0
10	191	0	0
10	192	0	0
10	193	0	0
10	194	0	0
10	195	0	0
10	196	0	0
10	197	0	0
10	198	0	0
10	199	0	0

12	0	0	0
12	1	0	0
12	2	0	0
12	3	0	0
12	4	0	0
12	5	0	0
12	6	0	0
12	7	0	0
12	8	0	0
12	9	0	0
12	10	0	0
12	11	0	0
12	12	0	0
12	13	0	0
12	14	0	0
12	15	0	0
12	16	0	0
12	17	0	0
12	18	0	0
12	19	0	0
12	20	0	0
12	21	0	0
12	22	0	0
12	23	0	0
12	24	0	0
12	25	0	0
12	26	0	0
12	27	0	0
12	28	0	0
12	29	0	0
12	30	0	0
12	31	0	0
12	32	0	0
12	33	0	0
12	34	0	0
12	35	0	0
12	36	0	0
12	37	0	0
12	38	0	0
12	39	0	0
12	40	0	0
12	41	0	0
12	42	0	0
12	43	0	0
12	44	0	0
12	45	0	0
12	46	0	0
12	47	0	0
12	48	0	0
12	49	0	0
12	50	0	0
12	51	0	0
12	52	0	0
12	53	0	0
12	54	0	0
12	55	0	0
12	56	0	0
12	57	0	0
12	58	0	0
12	59	0	0
12	60	0	0
12	61	0	0
12	62	0	0
12	63	0	0
12	64	0	0
12	65	0	0
12	66	0	0
12	67	0	0
12	68	0	0
12	69	0	0
12	70	0	0
12	71	0	0
12	72	0	0
12	73	0	0
12	74	0	0
12	75	0	0
12	76	0	0
12	77	0	0
12	78	0	0
12	79	0	0
12	80	0	0
12	81	0	0
12	82	0	0
12	83	0	0
12	84	0	0
12	85	0	0
12	86	0	0
12	87	0	0
12	88	0	0
12	89	0	0
12	90	0	0
12	91	0	0
12	92	0	0
12	93	0	0
12	94	0	0
12	95	0	0
12	96	0	0
12	97	0	0
12	98	0	0
12	99	0	0
12	100	0	0
12	101	0	0
12	102	0	0
12	103	0	0
12	104	0	0
12	105	0	0
12	106	0	0
12	107	0	0
12	108	0	0
12	109	0	0
12	110	0	0
12	111	0	0
12	112	0	0
12	113	0	0
12	114	0	0
12	115	0	0
12	116	0	0
12	117	0	0
12	118	0	0
12	119	0	0
12	120	0	0
12	121	0	0
12	122	0	0
12	123	0	0
12	124	0	0
12	125	0	0
12	126	0	0
12	127	0	0
12	128	0	0
12	129	0	0
12	130	0	0
12	131	0	0
12	132	0	0
12	133	0	0
12	134	0	0
12	135	0	0
12	136	0	0
12	137	0	0
12	138	0	0
12	139	0	0
12	140	0	0
12	141	0	0
12	142	0	0
12	143	0	0
12	144	0	0
12	145	0	0
12	146	0	0
12	147	0	0
12	148	0	0
12	149	0	0
12	150	0	0
12	151	0	0
12	152	0	0
12	153	0	0
12	154	0	0
12	155	0	0
12	156	0	0
12	157	0	0
12	158	0	0
12	159	0	0
12	160	0	0
12	161	0	0
12	162	0	0
12	163	0	0
12	164	0	0
12	165	0	0
12	166	0	0
12	167	0	0
12	168	0	0
12	169	0	0
12	170	0	0
12	171	0	0
12	172	0	0
12	173	0	0
12	174	0	0
12	175	0	0
12	176	0	0
12	177	0	0
12	178	0	0
12	179	0	0
12	180	0	0
12	181	0	0
12	182	0	0
12	183	0	0
12	184	0	0
12	185	0	0
12	186	0	0
12	187	0	0
12	188	0	0
12	189	0	0
12	190	0	0
12	191	0	0
12	192	0	0
12	193	0	0
12	194	0	0
12	195	0	0
12	196	0	0
12	197	0	0
12	198	0	0
12	199	0	0

14	0	0	0
14	1	0	0
14	2	0	0
14	3	0	0
14	4	0	0
14	5	0	0
14	6	0	0
14	7	0	0
14	8	0	0
14	9	0	0
14	10	0	0
14	11	0	0
14	12	0	0
14	13	0	0
14	14	0	0
14	15	0	0
14	16	0	0
14	17	0	0
14	18	0	0
14	19	0	0
14	20	0	0
14	21	0	0
14	22	0	0
14	23	0	0
14	24	0	0
14	25	0	0
14	26	0	0
14	27	0	0
14	28	0	0
14	29	0	0
14	30	0	0
14	31	0	0
14	32	0	0
14	33	0	0
14	34	0	0
14	35	0	0
14	36	0	0
14	37	0	0
14	38	0	0
14	39	0	0
14	40	0	0
14	41	0	0
14	42	0	0
14	43	0	0
14	44	0	0
14	45	0	0
14	46	0	0
14	47	0	0
14	48	0	0
14	49	0	0
14	50	0	0
14	51	0	0
14	52	0	0
14	53	0	0
14	54	0	0
14	55	0	0
14	56	0	0
14	57	0	0
14	58	0	0
14	59	0	0
14	60	0	0
14	61	0	0
14	62	0	0
14	63	0	0
14	64	0	0
14	65	0	0
14	66	0	0
14	67	0	0
14	68	0	0
14	69	0	0
14	70	0	0
14	71	0	0
14	72	0	0
14	73	0	0
14	74	0	0
14	75	0	0
14	76	0	0
14	77	0	0
14	78	0	0
14	79	0	0
14	80	0	0
14	81	0	0
14	82	0	0
14	83	0	0
14	84	0	0
14	85	0	0
14	86	0	0
14	87	0	0
14	88	0	0
14	89	0	0
14	90	0	0
14	91	0	0
14	92	0	0
14	93	0	0
14	94	0	0
14	95	0	0
14	96	0	0
14	97	0	0
14	98	0	0
14	99	0	0
14	100	0	0
14	101	0	0
14	102	0	0
14	103	0	0
14	104	0	0
14	105	0	0
14	106	0	0
14	107	0	0
14	108	0	0
14	109	0	0
14	110	0	0
14	111	0	0
14	112	0	0
14	113	0	0
14	114	0	0
14	115	0	0
14	116	0	0
14	117	0	0
14	118	0	0
14	119	0	0
14	120	0	0
14	121	0	0
14	122	0	0
14	123	0	0
14	124	0	0
14	125	0	0
14	126	0	0
14	127	0	0
14	128	0	0
14	129	0	0
14	130	0	0
14	131	0	0
14	132	0	0
14	133	0	0
14	134	0	0
14	135	0	0
14	136	0	0
14	137	0	0
14	138	0	0
14	139	0	0
14	140	0	0
14	141	0	0
14	142	0	0
14	143	0	0
14	144	0	0
14	145	0	0
14	146	0	0
14	147	0	0
14	148	0	0
14	149	0	0
14	150	0	0
14	151	0	0
14	152	0	0
14	153	0	0
14	154	0	0
14	155	0	0
14	156	0	0
14	157	0	0
14	158	0	0
14	159	0	0
14	160	0	0
14	161	0	0
14	162	0	0
14	163	0	0
14	164	0	0
14	165	0	0
14	166	0	0
14	167	0	0
14	168	0	0
14	169	0	0
14	170	0	0
14	171	0	0
14	172	0	0
14	173	0	0
14	174	0	0
14	175	0	0
14	176	0	0
14	177	0	0
14	178	0	0
14	179	0	0
14	180	0	0
14	181	0	0
14	182	0	0
14	183	0	0
14	184	0	0
14	185	0	0
14	186	0	0
14	187	0	0
14	188	0	0
14	189	0	0
14	190	0	0
14	191	0	0
14	192	0	0
14	193	0	0
14	194	0	0
14	195	0	0
14	196	0	0
14	197	0	0
14	198	0	0
14	199	0	0

16	0	0	0
16	1	0	0
16	2	0	0
16	3	0	0
16	4	0	0
16	5	0	0
16	6	0	0
16	7	0	0
16	8	0	0
16	9	0	0
16	10	0	0
16	11	0	0
16	12	0	0
16	13	0	0
16	14	0	0
16	15	0	0
16	16	0	0
16	17	0	0
16	18	0	0
16	19	0	0
16	20	0	0
16	21	0	0
16	22	0	0
16	23	0	0
16	24	0	0
16	25	0	0
16	26	0	0
16	27	0	0
16	28	0	0
16	29	0	0
16	30	0	0
16	31	0	0
16	32	0	0
16	33	0	0
16	34	0	0
16	35	0	0
16	36	0	0
16	37	0	0
16	38	0	0
16	39	0	0
16	40	0	0
16	41	0	0
16	42	0	0
16	43	0	0
16	44	0	0
16	45	0	0
16	46	0	0
16	47	0	0
16	48	0	0
16	49	0	0
16	50	0	0
16	51	0	0
16	52	0	0
16	53	0	0
16	54	0	0
16	55	0	0
16	56	0	0
16	57	0	0
16	58	0	0
16	59	0	0
16	60	0	0
16	61	0	0
16	62	0	0
16	63	0	0
16	64	0	0
16	65	0	0
16	66	0	0
16	67	0	0
16	68	0	0
16	69	0	0
16	70	0	0
16	71	0	0
16	72	0	0
16	73	0	0
16	74	0	0
16	75	0	0
16	76	0	0
16	77	0	0
16	78	0	0
16	79	0	0
16	80	0	0
16	81	0	0
16	82	0	0
16	83	0	0
16	84	0	0
16	85	0	0
16	86	0	0
16	87	0	0
16	88	0	0
16	89	0	0
16	90	0	0
16	91	0	0
16	92	0	0
16	93	0	0
16	94	0	0
16	95	0	0
16	96	0	0
16	97	0	0
16	98	0	0
16	99	0	0
16	100	0	0
16	101	0	0
16	102	0	0
16	103	0	0
16	104	0	0
16	105	0	0
16	106	0	0
16	107	0	0
16	108	0	0
16	109	0	0
16	110	0	0
16	111	0	0
16	112	0	0
16	113	0	0
16	114	0	0
16	115	0	0
16	116	0	0
16	117	0	0
16	118	0	0
16	119	0	0
16	120	0	0
16	121	0	0
16	122	0	0
16	123	0	0
16	124	0	0
16	125	0	0
16	126	0	0
16	127	0	0
16	128	0	0
16	129	0	0
16	130	0	0
16	131	0	0
16	132	0	0
16	133	0	0
16	134	0	0
16	135	0	0
16	136	0	0
16	137	0	0
16	138	0	0
16	139	0	0
16	140	0	0
16	141	0	0
16	142	0	0
16	143	0	0
